               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068494,             0.02704,                   0,             0.41405,             0.84384,             0.41681,             0.23478,            0.027512,            0.013204,                   0,            0.070229,           0.0033079,           0.0033079
                   1,             0.04275,            0.016627,                   0,             0.49402,             0.83672,             0.53568,             0.22634,            0.025204,           0.0096464,                   0,            0.040098,           0.0065097,           0.0065097
                   2,            0.039165,            0.014377,                   0,             0.93645,             0.95387,             0.95542,             0.42872,            0.016953,           0.0084371,                   0,            0.009834,           0.0095796,           0.0095796
                   3,            0.036842,            0.013265,                   0,             0.93107,             0.92297,             0.93561,             0.57667,            0.019638,           0.0087559,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.033627,            0.012696,                   0,             0.95719,             0.95913,             0.95285,             0.66995,            0.012475,           0.0080122,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.029899,            0.012406,                   0,             0.95286,             0.96402,              0.9528,             0.70587,            0.012839,           0.0081478,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.027862,            0.012269,                   0,             0.94627,             0.96448,             0.95695,             0.75149,            0.011496,           0.0079971,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.027776,            0.012441,                   0,             0.94714,             0.96863,             0.95573,             0.73659,            0.011611,           0.0094739,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.026008,            0.011737,                   0,             0.94235,             0.96172,             0.95299,             0.64419,            0.011711,           0.0091283,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.027152,            0.011654,                   0,             0.95662,             0.97417,             0.96803,             0.73338,            0.011335,           0.0073605,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.024921,             0.01157,                   0,             0.95946,             0.97924,             0.96684,             0.79008,           0.0089449,           0.0081339,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.025926,            0.011312,                   0,             0.95903,             0.97186,             0.96629,             0.79791,           0.0086369,             0.00741,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.023818,            0.011403,                   0,             0.95255,             0.97601,             0.96499,             0.78185,           0.0097625,           0.0071866,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.022859,            0.011504,                   0,              0.9542,             0.98028,              0.9674,             0.77813,           0.0087131,           0.0067191,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.022642,            0.011101,                   0,             0.93551,             0.85648,             0.91552,             0.72458,            0.011001,              0.0105,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.022225,            0.011053,                   0,             0.96149,             0.97892,             0.96893,             0.81012,           0.0083657,           0.0074298,                   0,            0.007228,            0.007228,            0.007228
                  16,             0.02269,            0.011067,                   0,              0.9614,              0.9797,             0.96879,             0.80583,           0.0075679,           0.0070833,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.020397,            0.010901,                   0,             0.96285,             0.98042,             0.96502,             0.80858,           0.0081676,           0.0068748,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.021875,            0.010854,                   0,             0.96746,             0.97832,             0.96972,             0.81099,           0.0078826,           0.0072542,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.020672,            0.010701,                   0,              0.9638,              0.9857,             0.96562,             0.80645,           0.0082688,           0.0077131,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.022124,            0.010612,                   0,             0.96712,             0.98017,              0.9692,             0.79361,           0.0074994,           0.0069252,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.021108,            0.010537,                   0,             0.95498,             0.99124,             0.96666,             0.82028,           0.0075359,           0.0070307,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.020686,            0.010693,                   0,             0.96111,             0.98985,             0.96989,             0.82463,           0.0070583,           0.0061443,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.019356,             0.01037,                   0,             0.96447,             0.98913,             0.96851,             0.83069,           0.0070123,           0.0062967,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.019254,            0.010484,                   0,             0.96679,             0.98985,             0.96937,             0.82794,           0.0068683,           0.0065637,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.019778,            0.010385,                   0,             0.96713,             0.99077,             0.97143,             0.82311,           0.0065617,           0.0066056,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.019145,            0.010225,                   0,             0.95415,              0.9887,             0.96673,             0.82069,           0.0068586,           0.0067849,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.018468,            0.010332,                   0,             0.96698,             0.98985,             0.96914,             0.82888,           0.0063525,           0.0062409,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.018321,            0.010079,                   0,             0.96334,             0.98985,             0.97268,             0.83588,           0.0062414,           0.0060169,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.018057,            0.010129,                   0,             0.96324,             0.99539,             0.97459,             0.84007,           0.0062297,           0.0061705,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.017009,            0.010102,                   0,             0.96456,             0.99172,             0.97395,             0.83388,           0.0063358,           0.0060736,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.017152,             0.01004,                   0,             0.96407,             0.99021,             0.97454,             0.83671,            0.006441,           0.0061439,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.016317,            0.010068,                   0,             0.96121,             0.99426,             0.97422,             0.84606,           0.0058395,           0.0060855,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.017074,           0.0096614,                   0,             0.96895,             0.98847,             0.97242,             0.83659,           0.0061318,           0.0064843,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.01733,           0.0098955,                   0,             0.96339,             0.99538,             0.97518,             0.85201,           0.0059929,           0.0065704,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.016734,           0.0097806,                   0,             0.96686,             0.99571,             0.97528,             0.84674,           0.0057621,           0.0059904,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.015986,           0.0097206,                   0,             0.96686,             0.99577,             0.97565,             0.85774,           0.0053874,           0.0057985,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.015476,           0.0096125,                   0,             0.96569,             0.99308,             0.97471,             0.85131,           0.0055323,           0.0056013,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.016903,           0.0097378,                   0,             0.96384,             0.99574,             0.97604,             0.85493,           0.0057934,           0.0058324,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.015972,           0.0094829,                   0,             0.96627,             0.99769,             0.97631,             0.86262,           0.0052625,           0.0056834,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.01498,           0.0095286,                   0,             0.96646,             0.99672,             0.97498,             0.86217,           0.0054787,           0.0057836,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.015784,           0.0094324,                   0,             0.96554,             0.99769,             0.97564,             0.86763,           0.0051367,            0.005466,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.014477,           0.0092666,                   0,             0.96862,              0.9965,               0.976,             0.87015,           0.0051972,            0.005711,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.014738,           0.0091518,                   0,             0.96963,             0.99723,             0.97791,             0.86977,           0.0051907,           0.0056401,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.014662,           0.0092878,                   0,             0.96747,             0.99815,             0.97754,             0.87087,           0.0050294,           0.0055796,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.014593,           0.0093198,                   0,             0.96866,             0.99677,             0.97603,             0.87355,           0.0048872,           0.0054306,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.014144,           0.0090868,                   0,             0.96992,             0.99662,             0.97754,             0.87592,           0.0048938,           0.0055041,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.013737,            0.008895,                   0,             0.96948,             0.99641,             0.97721,             0.88045,           0.0048885,           0.0052907,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.014165,           0.0091051,                   0,             0.96995,             0.99736,              0.9784,             0.88024,           0.0047814,           0.0052189,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.013409,           0.0088353,                   0,             0.96951,             0.99719,             0.97919,             0.88472,           0.0046768,           0.0051247,                   0,            0.000496,            0.000496,            0.000496
